# ============================================
# LSCEngine - Reconocimiento de Lengua de Signos Colombiana
# Requirements for PyTorch-based model
# ============================================

# ---- Deep Learning Framework ----
torch>=2.0.0
torchvision>=0.15.0
torchaudio>=2.0.0

# Installation note for PyTorch:
# - CPU only: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
# - CUDA 11.8: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# - CUDA 12.1: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
# - See https://pytorch.org/get-started/locally/ for latest options

# ---- Computer Vision & MediaPipe ----
mediapipe>=0.10.0           # Hand pose estimation
opencv-python>=4.8.0        # Video processing
imageio>=2.22.0             # GIF/video creation
imageio-ffmpeg>=0.4.8       # FFmpeg for video I/O

# ---- Data Processing ----
numpy>=1.24.0               # Numerical arrays
pandas>=2.0.0               # Data manipulation
scikit-learn>=1.2.0         # Train/test split, utilities

# ---- Visualization & Utilities ----
matplotlib>=3.7.0           # Plotting (accuracy graphs)
tqdm>=4.66.0                # Progress bars
Pillow>=9.5.0               # Image processing

# ---- Optional ----
pyyaml>=6.0                 # Config parsing
tensorboard>=2.13.0         # Training visualization (optional)
